Company,DIV'D,CMRK,TechRank,^vCM,HISTVO,INDUST,CMPRICE,VOLF,TKR,C/P,STRIKE,OPTKR,Record Number,EXPDAY,OI,VOL,BID,ASK,EST,DLTA,Bid oprk,Ask oprk,Bid UN/OV,Ask UN/OV,RVOPT,10%,-10%,CCMPRK,CCMPBE,CCMPRV,CCPWPA,CCPWPT,CCPWMX,I/OTM,THETA,Bid Implied,Ask Implied,VOLFADJ,PrtbStrk VOLF,Bid PrtbStrk Implied,Ask PrtbStrk Implied,PctDble,Margin,Yld Margin,Max Margin,ROBUY,ROWRT,ROCCMP,07/06/2021
MGM Resorts International,0.00023,1,3,,0.49666,Hotel/Gaming,42.42,0.40685,MGM,P,39,MGM   211217P00039000,74474,12/17/2021 12:00:00 AM,606,0,2.98,3.05,1.60313,32.1612,5,3,0.47955,0.50343,244.74,-0.37258,0.54728,3,36.33205,17.11393,0.20071,0.15887,0.09073,-0.08062,-1.24664,0.42515,0.43201,0.28735,0.31705,0.37384,0.37578,0.18272,0.11938,0.59647,0.58847,332458,306104,133738
Spirit Aerosystems Holdings Inc,0.00085,2,3,,0.54978,Aerospace/Defense,46.37,0.39683,SPR,P,42.5,SPR   211217P00042500,245665,12/17/2021 12:00:00 AM,53,0,3.7,4,1.61932,32.48264,5,3,0.68479,0.78091,204.4886,-0.32991,0.46276,3,39.14006,16.75924,0.22865,0.17125,0.10336,-0.08346,-1.54959,0.4694,0.49618,0.27861,0.30647,0.38199,0.38818,0.21609,0.11654,0.69268,0.68468,334872,305592,277080
ArcBest Corporation,0.0055,1,1,,0.4952,Trucking,58.45,0.48935,ARCB,P,50,ARCB  211217P00050000,421392,12/17/2021 12:00:00 AM,6,0,3.6,4.5,2.16313,26.38503,5,3,0.31089,0.4968,270.0461,-0.32151,0.45009,3,46.80007,18.46854,0.18933,0.21416,0.08559,-0.14457,-1.97097,0.49549,0.56576,0.37798,0.26234,0.31374,0.33542,0.22218,0.1,0.62391,0.61591,331886,302639,131674
ArcBest Corporation,0.0055,1,1,,0.4952,Trucking,58.45,0.48935,ARCB,P,55,ARCB  211217P00055000,421393,12/17/2021 12:00:00 AM,6,0,5.6,6,3.4524,35.73727,5,3,0.43645,0.51743,227.4322,-0.3075,0.41867,3,49.84008,22.38543,0.26847,0.16283,0.12136,-0.05902,-2.09092,0.48588,0.51327,0.33825,0.38523,0.41952,0.42376,0.23885,0.14098,0.68761,0.67961,333690,305614,138035
AMC Networks Inc,0,3,4,,0.45183,Entertainment,65.45,0.43535,AMCX,P,57.5,AMCX  211217P00057500,407465,12/17/2021 12:00:00 AM,8,0,6.3,7.9,2.2169,29.7589,5,3,0.84571,1.16333,169.6028,-0.24298,0.31083,4,51.66008,18.22732,0.28989,0.22572,0.13105,-0.12147,-2.93383,0.61047,0.71552,0.33075,0.26818,0.36881,0.38751,0.32172,0.1,0.97057,0.96257,344042,303738,346530
AMC Networks Inc,0,3,4,,0.45183,Entertainment,65.45,0.43535,AMCX,P,60,AMCX  211217P00060000,281976,12/17/2021 12:00:00 AM,35,0,8.2,9.2,2.77048,33.12238,5,3,1.10834,1.30972,144.8107,-0.22206,0.28011,4,52.28008,19.10303,0.36788,0.21656,0.1663,-0.08327,-3.18002,0.65662,0.71934,0.31144,0.32513,0.41486,0.42219,0.357,0.11673,1.0813,1.0733,351369,306890,352870
Century Communities Inc,0.00902,2,3,ev,0.51196,Homebuilding,63.01,0.44034,CCS,P,60,CCS   211217P00060000,254831,12/17/2021 12:00:00 AM,48,0,6.2,7.8,3.48468,37.21573,5,3,0.56652,0.89914,187.9375,-0.29027,0.38316,4,54.28008,20.77189,0.27263,0.15417,0.12324,-0.04777,-2.38911,0.47215,0.5724,0.3014,0.39708,0.43386,0.44536,0.26099,0.15223,0.65437,0.64637,343188,302843,298041
RCI Hospitality Holdings Inc,0.00242,2,2,e,0.58836,Restaurant,65.31,0.55305,RICK,P,60,RICK  211217P00060000,183684,12/17/2021 12:00:00 AM,114,0,7.8,8.8,3.97009,33.4141,5,3,0.62682,0.7893,189.0096,-0.23299,0.2965,3,52.68008,23.85519,0.34825,0.20874,0.15743,-0.0813,-3.043,0.62717,0.68981,0.38552,0.36174,0.41392,0.42163,0.33726,0.1187,1.01419,1.00619,335563,304490,278736
AMC Networks Inc,0,3,4,,0.45183,Entertainment,65.45,0.43535,AMCX,P,62.5,AMCX  211217P00062500,416708,12/17/2021 12:00:00 AM,7,0,9.4,10.5,3.56903,36.40357,5,3,1.17427,1.39643,133.6714,-0.21465,0.26742,5,53.60009,20.18847,0.4093,0.1967,0.18503,-0.04507,-3.26355,0.65113,0.71766,0.29947,0.39404,0.45081,0.45535,0.37395,0.15493,0.93502,0.92702,354692,307114,355906
AMC Networks Inc,0,3,4,,0.45183,Entertainment,65.45,0.43535,AMCX,P,65,AMCX  211217P00065000,526371,12/17/2021 12:00:00 AM,1,0,11.1,12.2,4.64739,39.44595,5,3,1.27815,1.49891,121.3606,-0.2003,0.24534,5,54.42009,21.4849,0.47326,0.18447,0.21394,-0.00688,-3.42404,0.67005,0.73498,0.29412,0.46997,0.48681,0.48797,0.4076,0.19312,0.88617,0.87816,358123,307274,359056
RCI Hospitality Holdings Inc,0.00242,2,2,e,0.58836,Restaurant,65.31,0.55305,RICK,P,65,RICK  211217P00065000,334120,12/17/2021 12:00:00 AM,19,0,10.4,11.3,6.10576,40.31108,5,3,0.67119,0.81322,168.5083,-0.21749,0.27005,3,55.12009,27.8654,0.43906,0.17199,0.19848,-0.00475,-3.16981,0.62382,0.67684,0.37328,0.48146,0.48891,0.48977,0.3703,0.19525,0.82356,0.81556,337438,305367,283342
AMC Networks Inc,0,3,4,,0.45183,Entertainment,65.45,0.43535,AMCX,P,67.5,AMCX  211217P00067500,445033,12/17/2021 12:00:00 AM,4,0,12.3,13.2,6.0156,42.90342,5,3,1.22052,1.39734,120.7585,-0.19953,0.243,5,55.74009,23.41494,0.42847,0.15661,0.23083,0.03132,-3.36456,0.65441,0.70652,0.29471,0.54588,0.5207,0.51917,0.41151,0.2,0.79104,0.93965,354726,307195,355930
Allakos Inc,0,3,3,e,0.69231,Biotechnology,85.5,0.69846,ALLK,P,75,ALLK  211217P00075000,520980,12/17/2021 12:00:00 AM,1,0,18.5,23.3,8.40508,27.87223,5,3,0.81785,1.21765,131.9639,-0.10871,0.12045,4,57.1001,32.10054,0.74202,0.34718,0.33543,-0.12281,-7.12525,1.13056,1.3792,0.62192,0.36976,0.42744,0.44041,0.83019,0.1,2.17174,2.16374,347029,302886,349071
Allakos Inc,0,3,3,e,0.69231,Biotechnology,85.5,0.69846,ALLK,P,80,ALLK  211217P00080000,735363,12/17/2021 12:00:00 AM,0,0,21.5,25.9,10.55262,30.61679,5,3,0.85571,1.21312,125.4363,-0.10494,0.11696,4,59.14011,34.61455,0.8307,0.32379,0.37552,-0.06433,-7.34958,1.13293,1.35113,0.61051,0.428,0.46105,0.46732,0.85499,0.13567,1.86145,1.85345,346779,303997,348865
Allakos Inc,0,3,3,e,0.69231,Biotechnology,85.5,0.69846,ALLK,P,85,ALLK  211217P00085000,613212,12/17/2021 12:00:00 AM,0,0,24,28.7,13.12719,33.50901,5,3,0.82206,1.19243,122.5608,-0.10354,0.11487,4,61.68012,37.60704,0.88804,0.29455,0.40144,-0.00585,-7.45415,1.10424,1.3287,0.60604,0.48643,0.49255,0.49381,0.87051,0.19415,1.45378,1.44578,345680,303032,347922
AeroVironment Inc,0,1,4,^,0.47043,Aerospace/Defense,96.72,0.43514,AVAV,P,85,AVAV  211217P00085000,363149,12/17/2021 12:00:00 AM,13,0,5.3,6,3.22167,27.13761,5,3,0.30622,0.40546,287.5605,-0.37947,0.56859,3,80.38012,16.46248,0.1648,0.18397,0.0745,-0.12117,-2.74659,0.42789,0.4604,0.32758,0.26671,0.31675,0.32884,0.17587,0.1,0.55597,0.54797,322421,302465,104486
AeroVironment Inc,0,1,4,^,0.47043,Aerospace/Defense,96.72,0.43514,AVAV,P,90,AVAV  211217P00090000,265907,12/17/2021 12:00:00 AM,42,0,7.2,7.9,4.44939,33.75622,5,3,0.38481,0.48131,247.9694,-0.35973,0.51778,3,83.52012,19.07789,0.21006,0.15192,0.09496,-0.06948,-2.95424,0.42263,0.45208,0.30519,0.34829,0.38913,0.39618,0.19313,0.13052,0.57834,0.57034,330409,304679,127042
Madrigal Pharmaceuticals Inc,0,3,3,e,0.62877,Drug,97.2,0.56642,MDGL,P,100,MDGL  211217P00100000,427412,12/17/2021 12:00:00 AM,6,0,22.2,24.9,12.69497,39.86714,5,3,0.83174,1.07252,136.0412,-0.15222,0.17827,4,78.60014,32.821,0.56931,0.19959,0.29335,0.02881,-6.33192,0.81432,0.92136,0.44456,0.5272,0.51486,0.51313,0.56095,0.2,1.00594,1.14198,338117,303346,341564
Chembio Diagnostics Inc,0,3,4,e,0.69399,Medical Supplies  (Noninvasive),2.85,0.64738,CEMI,P,2.5,CEMI  220121P00002500,106278,1/21/2022 12:00:00 AM,343,0,0.5,0.65,0.20079,28.92829,5,3,0.90097,1.35619,122.0097,-0.13514,0.15318,5,2.02425,24.48351,0.47395,0.30794,0.2597,-0.12281,-0.16864,0.8688,1.07685,0.45703,0.33872,0.41339,0.42993,0.65282,0.1,1.76408,1.75439,353239,305004,354502
Hallmark Financial Services Inc,0,3,3,e,0.60388,Insurance (Prop/Cas.),4.38,0.54936,HALL,P,5,HALL  220121P00005000,704586,1/21/2022 12:00:00 AM,0,100,1.3,1.55,0.866,45.87149,5,3,0.87298,1.37433,101.6979,-0.13362,0.14953,5,3.74849,32.95017,0.35311,0.15525,0.36105,0.14155,-0.24829,0.72651,0.92098,0.38789,0.66542,0.59023,0.57141,0.66875,0.2,0.78595,1.48402,353917,304411,355163
EyePoint Pharmaceuticals Inc,0,3,3,e,0.77464,Drug,8.83,0.73104,EYPT,P,10,EYPT  220121P00010000,463020,1/21/2022 12:00:00 AM,3,0,3.7,3.9,2.34522,37.45548,5,3,0.82294,0.94873,103.7093,-0.08252,0.09202,4,6.39699,44.5096,0.7506,0.28652,0.597,0.1325,-0.71509,1.16978,1.2505,0.6417,0.59543,0.5527,0.54932,1.08669,0.2,1.44231,2.09513,327180,303060,332836
Tanger Factory Outlet Centers,0.03767,1,3,,0.51144,R.E.I.T.,18.69,0.49565,SKT,P,17,SKT   220121P00017000,36103,1/21/2022 12:00:00 AM,1597,0,2,2.15,1.14176,34.09985,5,3,0.5046,0.59208,193.7217,-0.26279,0.34447,3,15.16488,21.75634,0.26103,0.20713,0.14303,-0.09042,-0.63647,0.51838,0.54852,0.34453,0.37119,0.41353,0.41821,0.2903,0.10958,0.98626,0.97656,339506,306320,161996
Meridian Bioscience Inc,0,3,4,,0.49897,Medical Supplies  (Noninvasive),22,0.4588,VIVO,P,17.5,VIVO  220121P00017500,333742,1/21/2022 12:00:00 AM,19,0,2.15,2.55,0.6353,23.97644,5,3,0.8328,1.03664,162.7478,-0.20134,0.25149,4,15.51973,17.23418,0.27332,0.31197,0.14976,-0.20455,-0.91297,0.7114,0.79052,0.38815,0.20321,0.32528,0.34177,0.39763,0.1,0.98697,0.97727,335376,303383,339311
Meridian Bioscience Inc,0,3,4,,0.49897,Medical Supplies  (Noninvasive),22,0.4588,VIVO,P,20,VIVO  220121P00020000,275582,1/21/2022 12:00:00 AM,37,0,2.8,3.7,1.09146,32.21916,5,3,0.91052,1.38495,132.1758,-0.19901,0.24022,5,17.39397,19.39116,0.31479,0.22788,0.17249,-0.09091,-0.96902,0.62092,0.77511,0.325,0.33124,0.40964,0.42739,0.41628,0.10909,1.17637,1.16667,354323,305201,355539
Devon Energy Corp,0.01507,2,3,,0.55618,Natural Gas (Div.),28.62,0.55314,DVN,P,22,DVN1  220121P00022000,851475,1/21/2022 12:00:00 AM,0,0,6.95,8.45,1.47893,21.20141,5,3,1.61798,2.07714,78.01541,-0.07507,0.08192,5,15.26337,21.07185,0.86047,0.48384,0.47149,-0.23131,-2.27933,1.40507,1.6515,0.5367,0.25277,0.39963,0.41435,1.22065,0.1,2.43807,2.42837,371032,307546,365705
Meridian Bioscience Inc,0,3,4,,0.49897,Medical Supplies  (Noninvasive),22,0.4588,VIVO,P,22.5,VIVO  220121P00022500,385194,1/21/2022 12:00:00 AM,10,0,4.4,5,2.16531,40.65347,5,3,1.12295,1.42963,109.6563,-0.17447,0.2079,5,18.31822,23.31778,0.41093,0.17727,0.25279,0.02273,-1.04738,0.65754,0.75253,0.30973,0.52222,0.51047,0.50915,0.48101,0.2,0.89606,1,355885,306950,357043
Devon Energy Corp,0.01507,2,3,,0.55618,Natural Gas (Div.),28.62,0.55314,DVN,P,25,DVN1  220121P00025000,514816,1/21/2022 12:00:00 AM,1,0,9.75,11.25,2.31515,23.39579,5,3,2.117,2.58712,58.25407,-0.06074,0.06624,5,15.49247,21.4665,1.1845,0.47685,0.64904,-0.12648,-2.61335,1.54438,1.77731,0.49547,0.35471,0.45242,0.45863,1.50971,0.1,3.41641,3.40671,373758,307609,371057
Norwegian Cruise Line Holdings Ltd,0,3,3,,0.64559,Recreation,28.58,0.42826,NCLH,P,27.5,NCLH  220121P00027500,4785,1/21/2022 12:00:00 AM,10429,504,3.65,3.75,1.7782,37.48339,5,3,0.80167,0.8447,157.0846,-0.2545,0.32904,4,24.11671,20.18064,0.297,0.1752,0.16274,-0.03779,-0.99301,0.5238,0.53631,0.29073,0.41135,0.45051,0.45166,0.30391,0.16221,0.79702,0.78732,314785,302308,323355
TripAdvisor Inc,0,1,3,,0.53441,Internet,39.85,0.50906,TRIP,P,37.5,TRIP  220121P00037500,181389,1/21/2022 12:00:00 AM,117,0,4.3,4.6,2.75859,35.36627,5,3,0.40276,0.48075,207.2892,-0.2753,0.36401,3,33.5637,22.93437,0.25407,0.17657,0.13922,-0.05897,-1.29435,0.49122,0.51853,0.35018,0.39285,0.42315,0.42716,0.27472,0.14103,0.77482,0.76512,330362,305037,126868
TripAdvisor Inc,0,1,3,,0.53441,Internet,39.85,0.50906,TRIP,P,39,TRIP  220121P00039000,90008,1/21/2022 12:00:00 AM,453,0,5.05,5.3,3.40018,39.37162,5,3,0.42026,0.48422,195.0056,-0.26566,0.34526,3,34.32825,25.13513,0.28917,0.15775,0.15845,-0.02133,-1.31915,0.48962,0.51167,0.34474,0.45125,0.46563,0.46711,0.28964,0.17867,0.71897,0.70927,330713,305350,127936
MGM Resorts International,0.00023,1,3,,0.49666,Hotel/Gaming,42.42,0.41038,MGM,P,40,MGM   220121P00040000,10294,1/21/2022 12:00:00 AM,5666,0,3.75,3.85,2.19801,35.38267,5,3,0.4741,0.50433,209.3251,-0.33339,0.4661,3,36.63795,18.52807,0.20649,0.15515,0.11315,-0.05705,-1.13805,0.41683,0.42538,0.28277,0.37207,0.41239,0.41412,0.21455,0.14295,0.6281,0.6184,332533,306054,134009
Criteo SA,0,2,3,,0.52679,Advertising,44.3,0.53622,CRTO,P,42.5,CRTO  220121P00042500,530202,1/21/2022 12:00:00 AM,1,0,6.2,6.5,3.62662,36.89251,5,3,0.56688,0.63323,175.4615,-0.22891,0.28941,3,36.71219,24.9776,0.32941,0.19029,0.1805,-0.04063,-1.69895,0.57285,0.59711,0.3656,0.425,0.45197,0.45391,0.34553,0.15937,0.88789,0.87819,319753,302864,244427
National Beverage Corporation,0,3,3,,0.46188,Beverage,45.08,0.42831,FIZZ,P,42.5,FIZZ  220121P00042500,353394,1/21/2022 12:00:00 AM,15,0,6.1,6.5,2.49327,35.30777,5,3,0.984,1.09296,139.5606,-0.22482,0.28412,4,36.81219,19.36435,0.32354,0.20225,0.17728,-0.05723,-1.76367,0.58758,0.61985,0.29616,0.37711,0.43731,0.44055,0.35197,0.14277,0.95749,0.94779,339577,306147,342824
Spirit Aerosystems Holdings Inc,0.00085,2,3,,0.54978,Aerospace/Defense,46.37,0.3958,SPR,P,44,SPR   220121P00044000,477845,1/21/2022 12:00:00 AM,3,0,4.8,5.1,2.37123,36.2691,5,3,0.70149,0.78742,171.9706,-0.29289,0.39293,3,39.62674,18.18895,0.24117,0.16432,0.13215,-0.05111,-1.41497,0.46078,0.48405,0.27081,0.37913,0.42823,0.43165,0.2545,0.14889,0.70495,0.69525,335434,305795,278376
National Beverage Corporation,0,3,3,,0.46188,Beverage,45.08,0.42831,FIZZ,P,44.5,FIZZ  220121P00044500,339501,1/21/2022 12:00:00 AM,18,0,7.2,7.5,3.32281,39.23086,5,3,1.03362,1.11421,129.8559,-0.21564,0.26843,4,37.73159,21.04809,0.36998,0.18228,0.20273,-0.01287,-1.80502,0.58918,0.61253,0.28972,0.45795,0.47929,0.48008,0.37254,0.18713,0.86318,0.85349,340971,306510,343929
Criteo SA,0,2,3,,0.52679,Advertising,44.3,0.53622,CRTO,P,45,CRTO  220121P00045000,761437,1/21/2022 12:00:00 AM,0,0,7.5,7.9,4.86695,42.02765,5,3,0.56319,0.64943,162.8474,-0.21703,0.26911,3,37.93644,28.15697,0.34863,0.1535,0.2097,0.0158,-1.73492,0.56553,0.59673,0.36178,0.50891,0.5057,0.5054,0.3716,0.2,0.77719,0.8465,321736,302727,248446
National Beverage Corporation,0,3,3,,0.46188,Beverage,45.08,0.42831,FIZZ,P,45,FIZZ  220121P00045000,284500,1/21/2022 12:00:00 AM,34,0,7.5,7.8,3.56826,40.18359,5,3,1.04219,1.12267,127.4973,-0.21265,0.26358,4,37.93644,21.51608,0.3827,0.17784,0.2097,-0.00177,-1.81801,0.59048,0.61375,0.28914,0.47862,0.48953,0.48992,0.37939,0.19823,0.849,0.8393,341559,306576,344384
Sunrun Inc,0,3,4,,0.64021,Power,55.87,0.68201,RUN,P,45,RUN1  220121P00045000,751160,1/21/2022 12:00:00 AM,0,0,15.9,17.2,5.39939,22.01762,5,3,1.17976,1.33391,95.08398,-0.07044,0.07873,5,29.53644,28.06921,1.01486,0.48885,0.55609,-0.19456,-4.61856,1.50059,1.60671,0.68842,0.32866,0.41937,0.42463,1.27019,0.1,2.85559,2.84589,352373,307128,353771
Spirit Aerosystems Holdings Inc,0.00085,2,3,,0.54978,Aerospace/Defense,46.37,0.3958,SPR,P,45,SPR   220121P00045000,32801,1/21/2022 12:00:00 AM,1790,0,5.2,5.7,2.77716,38.70792,5,3,0.6863,0.82807,165.0926,-0.28573,0.37823,3,40.23644,19.2493,0.25614,0.15139,0.14035,-0.02954,-1.43683,0.45284,0.49091,0.26854,0.42179,0.45343,0.45702,0.26439,0.17046,0.66759,0.65789,338532,305611,285951
AMC Entertainment Holdings Inc,0,3,3,e,0.89922,Recreation,52.36,1.12727,AMC,P,50,AMC   220121P00050000,43586,1/21/2022 12:00:00 AM,1259,0,21.05,21.55,9.97043,26.16007,5,3,1.0655,1.11734,91.20445,-0.06111,0.06786,4,29.43493,37.00051,1.34469,0.4568,0.73681,-0.04507,-4.86666,1.57757,1.61716,0.76377,0.46068,0.48094,0.4814,1.47371,0.15493,2.60462,2.59492,341185,306696,344099
Sunrun Inc,0,3,4,,0.64021,Power,55.87,0.68201,RUN,P,50,RUN1  220121P00050000,899355,1/21/2022 12:00:00 AM,0,0,20.2,21.6,7.46035,24.0414,5,3,1.35498,1.51705,80.13949,-0.06117,0.06776,5,30.28493,29.88747,1.25478,0.47632,0.68755,-0.10507,-5.09465,1.58092,1.68972,0.67131,0.40404,0.45892,0.46156,1.4758,0.1,3.62523,3.61554,358672,307346,359546
AMC Entertainment Holdings Inc,0,3,3,e,0.89922,Recreation,52.36,1.12727,AMC,P,55,AMC   220121P00055000,54457,1/21/2022 12:00:00 AM,950,32,24.85,25.15,12.94677,28.71642,5,3,1.09412,1.12385,85.0908,-0.05729,0.06329,4,30.68342,40.52791,1.36209,0.42418,0.83391,0.05042,-5.11227,1.59595,1.61861,0.76211,0.5279,0.51333,0.51315,1.58002,0.2,2.13059,2.37299,341648,306844,344453
Louisiana Pacific Corp,0.01062,3,1,,0.41687,Paper/Forest Products,58.57,0.35029,LPX,P,55,LPX   220121P00055000,275173,1/21/2022 12:00:00 AM,37,0,5.6,6.1,2.43454,35.70131,5,3,0.81959,0.94757,161.7141,-0.30465,0.41358,4,49.93342,16.07683,0.22458,0.16626,0.12306,-0.06095,-1.72276,0.44247,0.47359,0.24317,0.35534,0.41923,0.42447,0.24179,0.13905,0.69732,0.68762,327048,302942,332733
Sunrun Inc,0,3,4,,0.64021,Power,55.87,0.68201,RUN,P,55,RUN1  220121P00055000,461793,1/21/2022 12:00:00 AM,3,0,24.8,26.2,10.03296,25.60741,5,3,1.50451,1.66281,69.23899,-0.05356,0.05896,5,30.73342,31.51561,1.51638,0.46916,0.83089,-0.01557,-5.5202,1.66447,1.76968,0.66459,0.47942,0.49178,0.49227,1.69609,0.18443,2.41653,2.40683,362202,307414,362845
Sunrun Inc,0,3,4,,0.64021,Power,55.87,0.68201,RUN,P,60,RUN1  220121P00060000,384916,1/21/2022 12:00:00 AM,10,0,29.5,30.9,13.08691,26.8745,5,3,1.61249,1.76653,61.48275,-0.04759,0.0521,5,31.08192,33.15119,1.53574,0.45409,0.97691,0.07392,-5.89099,1.74023,1.84284,0.66612,0.54972,0.51908,0.51801,1.91949,0.2,2.28015,2.64006,364222,307452,364741
Atkore Inc,0,1,2,e,0.49787,Metal Fabricating,69.14,0.4578,ATKR,P,65,ATKR  220121P00065000,432646,1/21/2022 12:00:00 AM,5,1,6.5,7.4,4.11849,35.21225,5,3,0.39936,0.54928,207.1738,-0.3011,0.40689,3,59.13041,20.60764,0.22048,0.16359,0.12081,-0.05988,-2.06123,0.44224,0.48962,0.31603,0.38003,0.41362,0.42186,0.24577,0.14012,0.68063,0.67093,336346,304969,148207
Sunrun Inc,0,3,4,,0.64021,Power,55.87,0.68201,RUN,P,65,RUN1  220121P00065000,634209,1/21/2022 12:00:00 AM,0,0,34.2,35.7,16.55721,27.93467,5,3,1.6773,1.83737,55.86154,-0.04287,0.04665,5,31.43041,34.86298,1.50318,0.44872,1.12009,0.16342,-6.21497,1.80431,1.91219,0.67393,0.61178,0.54223,0.53986,2.14341,0.2,2.2533,3.06068,365455,307482,365822
Allakos Inc,0,3,3,e,0.69231,Biotechnology,85.5,0.69869,ALLK,P,75,ALLK  220121P00075000,515866,1/21/2022 12:00:00 AM,1,0,20.5,24.8,9.54335,27.12997,5,3,0.81341,1.14435,118.0436,-0.09741,0.10833,4,55.2274,31.13214,0.70417,0.37227,0.38585,-0.12281,-6.20822,1.1237,1.32877,0.61966,0.3795,0.43283,0.44312,0.92314,0.1,2.40736,2.39766,342904,302734,345550
Penn National Gaming Inc,0,2,3,,0.63866,Hotel/Gaming,74.7,0.41476,PENN,P,75,PENN  220121P00075000,76500,1/21/2022 12:00:00 AM,581,0,12.05,12.3,5.9344,41.15782,5,3,1.0064,1.04785,131.5956,-0.22559,0.28234,4,63.6774,21.32661,0.35835,0.1573,0.20112,0.00402,-2.84283,0.56141,0.57301,0.27981,0.48904,0.49454,0.49465,0.35418,0.2,0.79618,0.80656,350851,307247,318260
Live Nation Entertainment Inc,0,2,3,,0.41263,Entertainment,86.09,0.33293,LYV,P,80,LYV   220121P00080000,81869,1/21/2022 12:00:00 AM,525,0,6.8,7.2,2.93465,33.56823,5,3,0.72587,0.79927,182.0676,-0.34566,0.49146,3,73.97589,14.60156,0.18724,0.15943,0.10259,-0.07074,-2.2308,0.40539,0.42263,0.23489,0.31642,0.39096,0.39531,0.20347,0.12926,0.62077,0.61107,336344,306069,280760
Allakos Inc,0,3,3,e,0.69231,Biotechnology,85.5,0.69869,ALLK,P,85,ALLK  220121P00085000,495943,1/21/2022 12:00:00 AM,2,0,26,30.3,14.41099,32.37498,5,3,0.80297,1.11481,110.8379,-0.09357,0.10389,4,59.82438,36.34631,0.82194,0.31964,0.45038,-0.00585,-6.4813,1.09303,1.28208,0.60624,0.48617,0.49233,0.49346,0.96258,0.19415,1.57596,1.56627,341012,302350,343963
Madrigal Pharmaceuticals Inc,0,3,3,e,0.62877,Drug,97.2,0.57682,MDGL,P,95,MDGL  220121P00095000,444071,1/21/2022 12:00:00 AM,5,0,22.1,24.5,11.24199,35.17655,5,3,0.87637,1.07467,123.6984,-0.13615,0.15862,4,73.82137,29.52354,0.57096,0.2597,0.31285,-0.02263,-5.69742,0.85041,0.94028,0.45322,0.4613,0.47935,0.48133,0.63046,0.17737,1.2916,1.2819,338272,304479,341695
Madrigal Pharmaceuticals Inc,0,3,3,e,0.62877,Drug,97.2,0.57682,MDGL,P,100,MDGL  220121P00100000,523747,1/21/2022 12:00:00 AM,1,0,24.6,28,13.99003,38.14247,5,3,0.83351,1.10745,118.629,-0.1317,0.15139,4,76.36986,31.96763,0.54535,0.22428,0.33596,0.02881,-5.80744,0.82981,0.95379,0.45258,0.52226,0.51214,0.51057,0.66054,0.2,1.1311,1.26543,340559,303405,343573
Madrigal Pharmaceuticals Inc,0,3,3,e,0.62877,Drug,97.2,0.57682,MDGL,P,105,MDGL  220121P00105000,928693,1/21/2022 12:00:00 AM,0,0,28.9,31,17.15039,40.71414,5,3,0.90408,1.06877,112.0338,-0.12345,0.1417,4,77.11836,34.40495,0.52371,0.21708,0.38946,0.08025,-5.99052,0.86887,0.94402,0.45632,0.57918,0.54179,0.53847,0.70569,0.2,1.09509,1.48663,337834,305057,341344
Madrigal Pharmaceuticals Inc,0,3,3,e,0.62877,Drug,97.2,0.57682,MDGL,P,115,MDGL  220121P00115000,714383,1/21/2022 12:00:00 AM,0,0,35.9,38,24.50944,45.92488,5,3,0.84329,0.99833,106.4117,-0.1136,0.12865,4,80.21534,40.34501,0.4353,0.18621,0.46355,0.18313,-6.10911,0.87444,0.94799,0.47439,0.6741,0.5967,0.58933,0.77728,0.2,0.94077,1.84671,332029,303688,336654
Expedia Group Inc,0,1,3,,0.42224,Internet,165.18,0.41509,EXPE,P,150,EXPE  220121P00150000,27059,1/21/2022 12:00:00 AM,2221,0,11.4,11.7,7.09934,30.73022,5,3,0.34046,0.36359,248.2302,-0.36318,0.53051,3,140.0548,17.0712,0.16781,0.17061,0.09195,-0.0919,-4.05496,0.40211,0.40905,0.29998,0.31639,0.36075,0.36302,0.1885,0.1081,0.64814,0.63844,317293,303620,92859
Expedia Group Inc,0,1,3,,0.42224,Internet,165.18,0.41509,EXPE,P,155,EXPE  220121P00155000,70411,1/21/2022 12:00:00 AM,660,0,13.5,13.8,8.54603,34.65165,5,3,0.38257,0.4055,227.9057,-0.35062,0.49939,3,143.0033,18.58163,0.19182,0.15306,0.1051,-0.06163,-4.20997,0.40035,0.40699,0.28957,0.36617,0.40231,0.40387,0.20024,0.13837,0.60035,0.59065,322428,304627,104503
Teladoc Health Inc,0,3,5,,0.5656,Healthcare Information,161.13,0.59193,TDOC,P,185,TDOC1 220121P00185000,484863,1/21/2022 12:00:00 AM,2,0,76.5,80.3,41.94721,35.14683,5,3,1.26184,1.40792,78.81001,-0.06879,0.07605,5,110.2943,38.24756,0.90295,0.32663,0.71477,0.14814,-14.52231,1.32915,1.41499,0.58764,0.61611,0.55193,0.5488,1.31487,0.2,1.64285,2.37386,355131,307252,356303
Teladoc Health Inc,0,3,5,,0.5656,Healthcare Information,161.13,0.59193,TDOC,P,190,TDOC1 220121P00190000,645331,1/21/2022 12:00:00 AM,0,0,81.5,84.95,45.60781,35.66227,5,3,1.29946,1.43073,75.75935,-0.06581,0.07261,5,110.3427,39.03499,0.90295,0.32663,0.76085,0.17917,-14.86145,1.35914,1.43673,0.59107,0.63853,0.56126,0.55798,1.37718,0.2,1.64285,2.52901,355921,307295,357071
